transaction_id,customer_id,amount,tx_count_24h,is_pep
T0191,C0191,2964,12,False
T0192,C0192,3653,10,False
T0193,C0193,7905,0,False
T0194,C0194,1053,2,False
T0195,C0195,15496,0,False
T0196,C0196,4251,1,False
T0197,C0197,2696,1,False
T0198,C0198,18496,1,False
T0199,C0199,2299,11,False
T0200,C0200,18506,1,False
T0201,C0201,29337,18,True
T0202,C0202,3274,12,False
T0203,C0203,52990,2,False
T0204,C0204,4178,0,False
T0205,C0205,12882,5,True
T0206,C0206,6966,4,True
T0207,C0207,5888,3,False
T0208,C0208,5259,4,True
