transaction_id,timestamp,customer_id,account_id,amount,currency,transaction_type,channel,country_of_residence,counterparty_account_id,counterparty_country,customer_segment,kyc_risk_level,is_pep,on_sanctions_list,model_risk_score,tx_count_24h,total_amount_24h,tx_count_7d,total_amount_7d,unique_counterparties_30d,decision,decision_status,active_rules,explanation_pl
T000000816,2025-12-09T10:57:46Z,C000252,AC00000221,66936,USD,SWIFT_IN,INTERNET,PL,CP00001566,DE,RETAIL_PREMIUM,MEDIUM,False,False,0.94,1,133383,3,307793,5,FLAGGED,SAT,"aml.high_amount_core,aml.model_score_very_high","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=66936, is_pep=False, model_risk_score=0.94, on_sanctions_list=False, total_amount_24h=133383.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high': IF model_risk_score >= 0.9 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000817,2025-12-06T10:12:20Z,C000028,AC00000184,24307,USD,SEPA_CREDIT,INTERNET,PL,CP00000246,AE,SME,MEDIUM,False,False,0.67,0,43622,1,113366,4,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=24307, is_pep=False, model_risk_score=0.67, on_sanctions_list=False, total_amount_24h=43622.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000818,2025-11-11T13:23:13Z,C000207,AC00000199,1993,EUR,SEPA_CREDIT,MOBILE,PL,CP00000781,US,RETAIL_PREMIUM,MEDIUM,False,False,0.13,1,1993,3,2722,3,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1993, is_pep=False, model_risk_score=0.13, on_sanctions_list=False, total_amount_24h=1993.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000819,2025-11-21T17:15:45Z,C000117,AC00000180,1441,USD,INTERNAL,MOBILE,PL,CP00001297,PL,RETAIL_STANDARD,MEDIUM,False,False,0.03,3,4323,3,8852,1,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1441, is_pep=False, model_risk_score=0.03, on_sanctions_list=False, total_amount_24h=4323.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000820,2025-11-25T10:25:00Z,C000003,AC00000168,2376,EUR,INTERNAL,POS,PL,CP00000628,PL,RETAIL_PREMIUM,LOW,False,False,0.14,2,4752,2,13835,2,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2376, is_pep=False, model_risk_score=0.14, on_sanctions_list=False, total_amount_24h=4752.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000821,2025-11-12T15:35:25Z,C000192,AC00000091,1781,EUR,INTERNAL,BRANCH,PL,CP00001447,AE,RETAIL_STANDARD,HIGH,False,False,0.94,15,29464,87,155451,1,FLAGGED,SAT,"aml.velocity_24h_core,aml.velocity_7d_heavy,aml.structuring_cash_like,aml.model_score_very_high","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=1781, is_pep=False, model_risk_score=0.94, on_sanctions_list=False, total_amount_24h=29464.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy': IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like': IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high': IF model_risk_score >= 0.9 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000822,2025-11-30T16:31:39Z,C000266,AC00000086,2521,PLN,INTERNAL,POS,PL,CP00001020,DE,RETAIL_PREMIUM,MEDIUM,False,False,0.24,1,2521,5,7159,4,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2521, is_pep=False, model_risk_score=0.24, on_sanctions_list=False, total_amount_24h=2521.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000823,2025-11-11T22:16:39Z,C000127,AC00000188,79325,PLN,SEPA_CREDIT,INTERNET,PL,CP00000491,AE,SME,HIGH,False,False,0.71,1,173807,1,354128,8,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=79325, is_pep=False, model_risk_score=0.71, on_sanctions_list=False, total_amount_24h=173807.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000824,2025-11-26T00:18:38Z,C000103,AC00000145,6754,EUR,SEPA_CREDIT,MOBILE,PL,CP00000278,GB,RETAIL_PREMIUM,MEDIUM,False,False,0.59,18,111503,68,365613,18,FLAGGED,SAT,"aml.velocity_24h_core,aml.velocity_7d_heavy","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=6754, is_pep=False, model_risk_score=0.59, on_sanctions_list=False, total_amount_24h=111503.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy': IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000825,2025-11-25T08:09:21Z,C000200,AC00000157,1226,EUR,CARD_POS,INTERNET,PL,CP00001611,AE,RETAIL_STANDARD,MEDIUM,False,False,0.19,0,1226,4,3264,2,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1226, is_pep=False, model_risk_score=0.19, on_sanctions_list=False, total_amount_24h=1226.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000826,2025-11-10T20:59:19Z,C000198,AC00000097,2852,EUR,INTERNAL,INTERNET,PL,CP00001102,PL,RETAIL_STANDARD,LOW,False,False,0.03,3,8556,8,17255,2,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2852, is_pep=False, model_risk_score=0.03, on_sanctions_list=False, total_amount_24h=8556.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000827,2025-12-07T18:01:33Z,C000164,AC00000038,15548,USD,SWIFT_OUT,INTERNET,PL,CP00000417,GB,HNWI,HIGH,True,False,0.94,4,25505,4,41141,9,FLAGGED,SAT,"aml.high_amount_core,aml.pep_high_risk_amount,aml.model_score_very_high","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=15548, is_pep=True, model_risk_score=0.94, on_sanctions_list=False, total_amount_24h=25505.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount': IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high': IF model_risk_score >= 0.9 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000828,2025-12-08T22:00:04Z,C000091,AC00000200,67685,PLN,SWIFT_IN,BRANCH,PL,CP00000762,AE,SME,HIGH,False,False,0.41,0,83516,4,156113,5,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=67685, is_pep=False, model_risk_score=0.41, on_sanctions_list=False, total_amount_24h=83516.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000829,2025-11-21T20:05:01Z,C000098,AC00000250,5632,EUR,INTERNAL,MOBILE,PL,CP00001230,PL,RETAIL_STANDARD,MEDIUM,False,False,0.84,31,142592,90,477310,12,FLAGGED,SAT,"aml.velocity_24h_core,aml.velocity_7d_heavy","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=5632, is_pep=False, model_risk_score=0.84, on_sanctions_list=False, total_amount_24h=142592.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy': IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000830,2025-11-15T05:30:29Z,C000168,AC00000086,2978,USD,INTERNAL,INTERNET,PL,CP00000526,US,RETAIL_STANDARD,LOW,False,False,0.1,3,8934,5,18515,3,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2978, is_pep=False, model_risk_score=0.1, on_sanctions_list=False, total_amount_24h=8934.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000831,2025-11-15T13:06:30Z,C000255,AC00000103,32733,PLN,SWIFT_OUT,INTERNET,PL,CP00001062,PL,RETAIL_PREMIUM,HIGH,True,False,0.77,3,36312,6,57920,9,FLAGGED,SAT,"aml.high_amount_core,aml.pep_high_risk_amount","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=32733, is_pep=True, model_risk_score=0.77, on_sanctions_list=False, total_amount_24h=36312.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount': IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000832,2025-12-02T15:09:23Z,C000227,AC00000022,824,USD,CARD_POS,MOBILE,PL,CP00001032,AE,RETAIL_PREMIUM,MEDIUM,False,False,0.23,1,824,6,1347,5,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=824, is_pep=False, model_risk_score=0.23, on_sanctions_list=False, total_amount_24h=824.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000833,2025-11-16T09:24:40Z,C000029,AC00000201,2120,EUR,SEPA_CREDIT,POS,PL,CP00000314,NL,RETAIL_PREMIUM,LOW,False,False,0.22,0,2120,1,2900,2,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2120, is_pep=False, model_risk_score=0.22, on_sanctions_list=False, total_amount_24h=2120.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
